,id,new_classification
27,14841,1
28,14874,0
29,14878,4
30,14880,4
31,14896,4
32,14897,4
33,14898,4
34,14899,4
35,14927,4
36,14963,4
37,15055,0
38,15056,2
39,15068,0
40,15069,0
41,15112,1
42,15134,0
43,15135,0
44,15136,0
45,15137,0
46,15138,0
47,15139,0
48,15140,0
49,15141,0
50,15142,0
51,15143,0
52,15144,0
53,15145,0
54,15146,0
55,15147,0
56,15148,0
57,15149,0
58,15150,0
59,15151,0
60,15152,0
61,15153,0
62,15154,0
63,15163,4
64,15164,2
65,15165,2
66,15166,4
67,15171,2
68,15172,2
69,15240,4
70,15350,4
71,15356,4
72,15357,4
73,15364,4
74,15365,4
75,15366,4
76,15367,4
77,15395,4
78,15396,4
79,15397,0
80,15424,4
81,15425,4
82,15426,4
83,15427,4
84,15436,1
85,15463,0
86,15464,0
87,15474,0
88,15481,4
89,15483,4
90,15498,0
91,15508,0
92,15509,0
93,15511,0
94,15512,0
95,15517,0
96,15518,0
97,15519,0
98,15525,4
99,15542,1
100,13794,0
101,13795,0
102,13798,4
103,13842,0
104,13851,4
105,13852,4
106,13858,4
107,13870,1
108,13871,1
109,13872,0
110,13873,0
111,13874,0
112,13875,0
113,13876,0
114,13877,0
115,13878,0
116,13879,0
117,13880,0
118,13881,0
119,13882,0
120,13883,0
121,13901,4
122,13924,4
123,13940,2
124,13941,2
125,13942,2
126,13943,0
127,13944,0
128,13945,0
129,13946,0
130,13974,1
131,13976,4
132,13991,0
133,13992,0
134,13993,0
135,14045,0
136,14046,0
137,14047,0
138,14048,0
139,14049,0
140,14050,0
141,14051,0
142,14052,0
143,14066,4
144,14068,0
145,14069,1
146,14074,0
147,14075,0
148,14076,0
149,14077,0
150,14078,0
151,14079,0
152,14080,0
153,14081,0
154,14082,0
155,14083,0
156,14101,4
157,14107,0
158,14124,1
159,14125,1
160,14126,1
161,14127,1
162,14128,1
163,14129,1
164,14161,4
165,14162,4
166,14166,0
167,14184,0
168,14191,1
169,14220,1
170,14257,4
171,14264,1
172,14266,0
173,14267,0
174,14269,0
175,14270,1
176,14303,4
177,14311,0
178,14325,4
179,14338,4
180,14339,4
181,14350,0
182,14351,0
183,14352,0
184,14353,0
185,14354,0
186,14358,0
187,14390,4
188,14392,4
189,14413,4
190,14463,4
191,14479,0
192,14480,0
193,14482,4
194,14490,1
195,14568,5
196,14586,4
197,14591,4
198,14592,4
199,14593,4
0,15545,1
1,15549,1
2,15561,1
3,15565,1
4,15664,0
5,15665,0
6,15666,0
7,15667,0
8,15692,0
9,15697,0
10,15698,0
11,15699,0
12,15700,0
13,15701,0
14,15702,0
15,15703,0
16,15704,0
17,15705,0
18,15706,0
19,15707,0
20,15708,0
21,15709,0
22,15781,4
23,15782,4
24,15787,1
25,15790,1
26,15879,2
27,15909,4
28,15928,1
29,15971,1
30,15998,0
31,16013,1
32,16067,4
33,16086,4
34,16087,4
35,16088,4
36,16107,0
37,16122,1
38,16123,1
39,16144,0
40,16148,2
41,16149,2
42,16170,2
43,16171,2
44,16172,2
45,16173,0
46,16174,0
47,16175,0
48,16179,1
49,16202,0
50,16203,0
51,16204,0
52,16205,0
53,16206,0
54,16207,0
55,16208,0
56,16209,0
57,16210,0
58,16211,0
59,16212,0
60,16213,0
61,16214,0
62,16215,0
63,16216,0
64,16217,0
65,16218,0
66,16219,0
67,16220,0
68,16221,0
69,16222,0
70,16223,0
71,16224,0
72,16246,4
73,16278,4
74,16286,0
75,16287,0
76,16295,4
77,16313,1
78,16336,4
79,16354,0
80,16378,0
81,16379,0
82,16380,0
83,16381,0
84,16384,0
85,16385,0
86,16386,0
87,16387,0
88,16388,0
89,16389,0
90,16390,0
91,16391,0
92,16392,0
93,16393,0
94,16394,0
95,16395,0
96,16396,0
97,16397,0
98,16398,0
99,16399,0
100,16400,0
101,16401,0
102,16402,0
103,16403,0
104,16404,0
105,16405,0
106,16406,0
107,16407,0
108,16408,0
109,16409,0
110,16410,0
111,16411,0
112,16412,0
113,16413,0
114,16431,4
115,16479,0
116,16480,0
117,16481,0
118,16482,0
119,16483,0
120,16484,0
121,16485,0
122,16486,0
123,16487,0
124,16488,0
125,16489,0
126,16490,2
127,16491,2
128,16492,2
129,16493,2
130,16494,2
131,16495,2
132,16496,2
133,16497,2
134,16498,2
135,16499,2
136,16524,1
137,16584,1
138,16585,1
139,16591,4
140,16592,4
141,16593,4
142,16594,4
143,16595,4
144,16596,4
145,16597,4
146,16598,4
147,16599,4
148,16600,4
149,16601,4
150,16602,4
151,16603,4
152,16604,5
153,16605,4
154,16606,4
155,16607,4
156,16608,4
157,16609,4
158,16610,4
159,16611,4
160,16612,4
161,16613,4
162,16614,4
163,16615,4
164,16616,4
165,16617,4
166,16618,4
167,16619,4
168,16620,1
169,16621,4
170,16622,4
171,16623,4
172,16624,4
173,16625,4
174,16626,4
175,16627,4
176,16628,4
177,16629,4
178,16630,4
179,16654,0
180,16658,4
181,16677,4
182,16698,4
183,16699,0
184,16700,0
185,16701,0
186,16702,0
187,16703,0
188,16704,0
189,16705,0
190,16706,0
191,16707,0
192,16708,0
193,16710,0
194,16718,1
195,16720,0
196,16778,0
197,16779,0
198,16780,0
199,16781,0
0,16782,0
1,16835,5
2,16836,5
3,16865,1
4,16883,4
5,16884,0
6,16902,0
7,16905,2
8,16906,2
9,16907,0
10,16908,0
11,16909,0
12,16910,0
13,16911,0
14,16912,0
15,16913,0
16,16914,0
17,16915,0
18,16916,0
19,16917,0
20,16918,0
21,16919,0
22,16920,0
23,16921,0
24,16922,0
25,16923,0
26,16924,0
27,16925,0
28,16926,0
29,16927,0
30,16928,0
31,16929,0
32,16930,0
33,16931,0
34,16932,0
35,16933,0
36,16934,0
37,16935,0
38,16936,0
39,16937,0
40,16938,0
41,16939,0
42,16940,0
43,16941,0
44,16942,0
45,16943,0
46,16944,0
47,16945,0
48,16946,0
49,16947,0
50,16948,0
51,16949,0
52,16950,0
53,16951,0
54,16952,0
55,16953,0
56,17013,2
57,17014,2
58,17015,2
59,17016,2
60,17017,2
61,17018,1
62,17019,1
63,17020,1
64,17021,1
65,17022,1
66,17075,1
67,17079,0
68,17080,0
69,17081,0
70,17082,0
71,17083,0
72,17084,0
73,17086,0
74,17087,0
75,17088,0
76,17089,0
77,17090,0
78,17190,0
79,17191,0
80,17194,2
81,17195,0
82,17196,0
83,17217,0
84,17218,0
85,17219,0
86,17220,0
87,17221,0
88,17222,0
89,17223,0
90,17224,0
91,17225,0
92,17226,0
93,17228,0
94,17229,0
95,17230,0
96,17231,0
97,17232,0
98,17233,0
99,17239,4
100,17254,1
101,17265,0
102,17266,2
103,17267,0
104,17268,0
105,17290,4
106,17320,0
107,17321,0
108,17322,0
109,17323,0
110,17343,4
111,17344,4
112,17360,0
113,17361,0
114,17362,0
115,17363,0
116,17364,0
117,17365,0
118,17366,0
119,17367,0
120,17368,0
121,17369,0
122,17370,0
123,17372,0
124,17405,0
125,17428,0
126,17430,0
127,17432,0
128,17433,0
129,17434,0
130,17441,0
131,17457,4
132,17458,4
133,17462,0
134,17464,4
135,17465,4
136,17466,4
137,17467,4
138,17475,1
139,17476,1
140,17477,1
141,17502,1
142,17509,1
143,17510,1
144,17511,1
145,17512,1
146,17513,1
147,17514,1
148,17515,1
149,17516,1
150,17517,1
151,17518,1
152,17537,1
153,17538,1
154,17543,0
155,17544,0
156,17545,0
157,17546,0
158,17547,0
159,17548,0
160,17549,0
161,17550,0
162,17551,0
163,17552,0
164,17553,0
165,17554,0
166,17555,0
167,17556,0
168,17643,0
169,17645,0
170,17646,0
171,17647,0
172,17648,0
173,17649,0
174,17650,0
175,17651,0
176,17652,0
177,17653,0
178,17654,0
179,17655,0
180,17656,0
181,17657,0
182,17658,0
183,17659,0
184,17660,0
185,17661,0
186,17662,0
187,17663,0
188,17664,0
189,17665,0
190,17666,0
191,17667,0
192,17668,0
193,17671,0
194,17672,0
195,17673,0
196,17674,0
197,17675,0
198,17676,0
199,17677,0
0,17678,0
1,17679,0
2,17689,2
3,17690,0
4,17691,0
5,17692,0
6,17693,0
7,17694,0
8,17695,0
9,17696,0
10,17697,0
11,17698,0
12,17699,0
13,17700,0
14,17701,0
15,17702,2
16,17703,2
17,17704,2
18,17705,2
19,17706,2
20,17707,2
21,17708,2
22,17709,0
23,17723,1
24,17724,1
25,17742,0
26,17743,0
27,17744,0
28,17745,0
29,17746,0
30,17747,0
31,17748,0
32,17749,0
33,17750,0
34,17751,0
35,17752,0
36,17753,0
37,17754,0
38,17755,0
39,17756,0
40,17757,0
41,17758,0
42,17759,0
43,17760,0
44,17761,0
45,17762,0
46,17763,0
47,17764,0
48,17765,0
49,17766,0
50,17767,0
51,17768,0
52,17769,0
53,17770,0
54,17771,0
55,17772,0
56,17773,0
57,17774,0
58,17775,0
59,17776,0
60,17777,0
61,17778,0
62,17779,0
63,17780,0
64,17781,0
65,17782,0
66,17783,0
67,17784,0
68,17785,0
69,17786,0
70,17787,0
71,17788,0
72,17789,0
73,17790,0
74,17791,0
75,17792,0
76,17800,1
77,17813,0
78,17815,0
79,17816,0
80,17828,4
81,17833,0
82,17842,1
83,17848,0
84,17860,0
85,17861,0
86,17893,1
87,17894,1
88,17896,0
89,17897,1
90,17898,1
91,17899,1
92,17902,4
93,17903,4
94,17947,4
95,17954,0
96,17955,0
97,18022,4
98,18023,4
99,18105,0
100,18116,4
101,18174,1
102,18175,1
103,18181,2
104,18228,4
105,18237,4
106,18238,4
107,18240,4
108,18241,4
109,18242,4
110,18279,4
111,18297,4
112,18298,4
113,18334,4
114,18344,4
115,18347,1
116,18354,0
117,18371,4
118,18372,4
119,18373,4
120,18374,4
121,18375,4
122,18380,4
123,18423,0
124,18424,0
125,18425,0
126,18426,0
127,18427,0
128,18428,0
129,18429,2
130,18430,2
131,18431,2
132,18432,2
133,18433,0
134,18434,0
135,18435,0
136,18436,0
137,18437,0
138,18438,0
139,18439,0
140,18440,0
141,18441,0
142,18442,0
143,18443,0
144,18444,0
145,18445,0
146,18446,0
147,18447,0
148,18448,0
149,18449,0
150,18494,4
151,18499,0
152,18500,0
153,18501,2
154,18508,0
155,18509,0
156,18510,0
157,18511,0
158,18512,0
159,18513,0
160,18514,0
161,18515,0
162,18516,0
163,18517,0
164,18518,0
165,18519,0
166,18520,0
167,18521,0
168,18522,0
169,18523,0
170,18524,0
171,18525,0
172,18526,0
173,18527,0
174,18528,0
175,18529,0
176,18530,0
177,18531,0
178,18532,0
179,18533,0
180,18534,0
181,18535,0
182,18537,4
183,18557,2
184,18558,4
185,18569,0
186,18570,0
187,18571,0
188,18572,0
189,18573,0
190,18574,0
191,18575,0
192,18576,0
193,18577,0
194,18578,0
195,18579,0
196,18580,0
197,18581,0
198,18582,1
199,18583,1
0,18584,1
1,18585,1
2,18586,1
3,18587,1
4,18612,0
5,18613,0
6,18614,0
7,18615,1
8,18616,0
9,18617,0
10,18618,0
11,18632,0
12,18633,0
13,18634,0
14,18635,0
15,18636,0
16,18637,0
17,18638,0
18,18639,0
19,18640,0
20,18641,0
21,18642,0
22,18643,0
23,18644,0
24,18645,0
25,18646,0
26,18647,0
27,18648,0
28,18649,0
29,18650,0
30,18651,0
31,18652,0
32,18653,0
33,18655,0
34,18656,0
35,18657,0
36,18658,0
37,18659,0
38,18660,0
39,18676,0
40,18677,0
41,18709,0
42,18711,0
43,18715,0
44,18716,0
45,18717,0
46,18718,0
47,18719,0
48,18720,0
49,18721,0
50,18722,0
51,18723,0
52,18724,0
53,18725,0
54,18726,0
55,18727,0
56,18728,0
57,18729,0
58,18730,0
59,18731,0
60,18736,0
61,18738,0
62,18740,1
63,18741,0
64,18742,0
65,18743,2
66,18811,1
67,18812,1
68,18813,1
69,18868,4
70,18869,4
71,18870,4
72,18890,4
73,18909,4
74,18910,4
75,18923,1
76,18947,4
77,18953,0
78,18954,0
79,18955,0
80,18959,0
81,18961,4
82,18967,1
83,19020,4
84,19039,4
85,19040,4
86,19048,4
87,19146,0
88,19148,0
89,19164,4
90,19172,0
91,19202,2
92,19204,5
93,19225,0
94,19226,0
95,19227,0
96,19228,2
97,19229,0
98,19230,0
99,19231,2
100,19232,0
101,19233,0
102,19234,0
103,19235,0
104,19236,0
105,19237,0
106,19238,0
107,19239,0
108,19240,0
109,19241,4
110,19242,4
111,19243,4
112,19244,4
113,19245,4
114,19246,4
115,19247,4
116,19248,4
117,19249,0
118,19250,0
119,19251,0
120,19252,0
121,19253,0
122,19254,0
123,19255,0
124,19256,0
125,19257,0
126,19258,0
127,19259,0
128,19260,0
129,19261,0
130,19262,0
131,19263,0
132,19306,4
133,19321,1
134,19322,1
135,19335,4
136,19367,0
137,19368,0
138,19369,2
139,19370,2
140,19371,2
141,19372,2
142,19373,2
143,19374,0
144,19402,0
145,19403,0
146,19404,0
147,19405,0
148,19406,0
149,19407,0
150,19408,0
151,19409,0
152,19410,0
153,19411,0
154,19412,0
155,19413,0
156,19414,0
157,19415,0
158,19416,0
159,19417,0
160,19418,0
161,19470,0
162,19473,4
163,19483,4
164,19484,0
165,19489,0
166,19495,0
167,19506,4
168,19546,2
169,19547,2
170,19548,2
171,19550,0
172,19551,0
173,19552,4
174,19553,4
175,19554,4
176,19555,0
177,19556,0
178,19557,0
179,19558,0
180,19559,0
181,19560,0
182,19561,0
183,19562,0
184,19564,0
185,19565,0
186,19569,0
187,19606,1
188,19626,1
189,19640,4
190,19654,2
191,19664,0
192,19665,0
193,19666,0
194,19667,0
195,19668,0
196,19669,0
197,19670,0
198,19671,0
199,19672,0
0,19673,0
1,19674,0
2,19675,0
3,19676,0
4,19677,0
5,19678,0
6,19679,0
7,19680,0
8,19681,0
9,19682,0
10,19683,0
11,19684,0
12,19685,0
13,19710,2
14,19711,2
15,19728,0
16,19736,4
17,19739,0
18,19740,0
19,19741,0
20,19742,0
21,19743,0
22,19744,0
23,19745,0
24,19746,0
25,19747,0
26,19748,0
27,19749,0
28,19750,0
29,19751,0
30,19752,0
31,19753,0
32,19754,0
33,19755,0
34,19756,0
35,19757,0
36,19758,0
37,19759,0
38,19760,0
39,19761,0
40,19762,0
41,19763,0
42,19764,0
43,19765,0
44,19766,0
45,19767,0
46,19771,4
47,19772,2
48,19790,4
49,19820,4
50,19824,0
51,19827,0
52,19828,0
53,19860,0
54,19861,0
55,19862,0
56,19863,0
57,19864,0
58,19865,0
59,19866,0
60,19867,0
61,19868,0
62,19869,0
63,19870,0
64,19871,0
65,19872,0
66,19873,0
67,19874,0
68,19875,0
69,19876,0
70,19877,0
71,19878,0
72,19879,0
73,19880,0
74,19881,0
75,19882,0
76,19883,0
77,19884,0
78,19885,0
79,19886,0
80,19887,0
81,19888,0
82,19889,0
83,19890,0
84,19914,4
85,19927,4
86,19928,4
87,19931,0
88,19974,1
89,19987,4
90,19990,1
91,19991,1
92,19995,1
93,19996,0
94,20013,4
95,20045,1
96,20054,0
97,20055,0
98,20056,0
99,20057,0
100,20058,0
101,20059,0
102,20060,0
103,20061,0
104,20062,0
105,20063,0
106,20064,0
107,20065,0
108,20066,0
109,20067,0
110,20068,0
111,20069,0
112,20070,0
113,20071,0
114,20072,0
115,20073,0
116,20074,0
117,20075,0
118,20076,0
119,20077,0
120,20078,0
121,20079,4
122,20093,4
123,20094,4
124,20098,1
125,20100,4
126,20129,0
127,20130,0
128,20131,0
129,20132,0
130,20133,0
131,20134,0
132,20135,0
133,20136,0
134,20137,0
135,20138,0
136,20139,0
137,20140,0
138,20141,0
139,20142,0
140,20143,0
141,20144,0
142,20145,0
143,20146,0
144,20188,0
145,20205,0
146,20206,0
147,20207,0
148,20208,0
149,20209,0
150,20210,0
151,20211,0
152,20212,0
153,20213,0
154,20214,0
155,20215,0
156,20216,0
157,20217,0
158,20218,0
159,20219,0
160,20220,0
161,20221,0
162,20222,0
163,20223,0
164,20224,0
165,20225,0
166,20226,0
167,20227,0
168,20228,0
169,20229,0
170,20230,0
171,20231,0
172,20232,0
173,20233,0
174,20234,0
175,20257,4
176,20266,4
177,20282,4
178,20285,0
179,20286,0
180,20287,0
181,20288,0
182,20289,0
183,20290,0
184,20315,0
185,20321,0
186,20322,0
187,20323,0
188,20324,0
189,20326,0
190,20327,0
191,20328,2
192,20329,2
193,20330,2
194,20331,2
195,20332,2
196,20333,2
197,20343,1
198,20386,1
199,20392,4
0,21175,0
1,21176,0
2,21177,0
3,21178,0
4,21207,1
5,21220,4
6,21224,4
7,21228,0
8,21229,0
9,21230,0
10,21231,0
11,21232,0
12,21233,0
13,21234,0
14,21235,0
15,21236,0
16,21237,0
17,21238,0
18,21239,0
19,21240,0
20,21241,0
21,21242,0
22,21243,2
23,21244,2
24,21245,0
25,21246,0
26,21247,0
27,21276,0
28,21277,0
29,21278,0
30,21279,0
31,21280,0
32,21281,0
33,21282,0
34,21283,0
35,21284,0
36,21285,0
37,21286,0
38,21288,0
39,21289,0
40,21290,0
41,21291,0
42,21292,0
43,21293,0
44,21294,0
45,21295,0
46,21296,0
47,21328,0
48,21343,1
49,21344,1
50,21346,2
51,21347,0
52,21348,0
53,21349,0
54,21350,0
55,21351,0
56,21352,0
57,21353,0
58,21354,0
59,21355,0
60,21356,0
61,21357,0
62,21358,0
63,21359,0
64,21360,0
65,21361,0
66,21362,0
67,21363,0
68,21364,0
69,21365,0
70,21366,0
71,21367,0
72,21368,0
73,21369,0
74,21370,0
75,21371,0
76,21372,0
77,21373,0
78,21374,0
79,21375,0
80,21376,0
81,21377,0
82,21378,0
83,21379,0
84,21380,0
85,21381,0
86,21382,0
87,21383,0
88,21384,0
89,21385,0
90,21386,0
91,21387,0
92,21388,0
93,21389,0
94,21390,0
95,21391,0
96,21392,0
97,21393,0
98,21394,0
99,21395,0
100,20419,0
101,20422,4
102,20456,1
103,20471,4
104,20478,0
105,20493,2
106,20496,0
107,20508,4
108,20511,4
109,20565,4
110,20588,0
111,20589,0
112,20590,0
113,20591,0
114,20592,0
115,20593,0
116,20594,0
117,20595,0
118,20596,0
119,20597,0
120,20598,0
121,20599,0
122,20600,0
123,20601,0
124,20602,0
125,20603,0
126,20604,0
127,20605,0
128,20606,0
129,20607,0
130,20635,4
131,20636,0
132,20664,1
133,20689,0
134,20690,0
135,20691,0
136,20692,0
137,20711,1
138,20712,1
139,20722,1
140,20743,4
141,20744,4
142,20769,4
143,20808,0
144,20822,0
145,20823,0
146,20825,4
147,20833,4
148,20855,4
149,20864,1
150,20866,1
151,20867,1
152,20869,1
153,20870,1
154,20889,2
155,20890,2
156,20891,2
157,20892,2
158,20893,2
159,20894,2
160,20895,2
161,20930,4
162,20932,4
163,20938,4
164,20949,4
165,20954,1
166,20956,4
167,20961,2
168,21024,0
169,21025,0
170,21026,0
171,21027,0
172,21028,0
173,21034,0
174,21035,0
175,21036,0
176,21062,0
177,21063,0
178,21082,4
179,21083,4
180,21084,0
181,21120,1
182,21141,1
183,21158,0
184,21159,0
185,21160,0
186,21161,0
187,21162,0
188,21163,0
189,21164,0
190,21165,0
191,21166,0
192,21167,0
193,21168,0
194,21169,0
195,21170,0
196,21171,0
197,21172,0
198,21173,0
199,21174,0
0,21814,0
1,21815,0
2,21816,0
3,21817,0
4,21818,0
5,21819,0
6,21820,0
7,21825,2
8,21826,0
9,21827,0
10,21828,0
11,21829,0
12,21830,0
13,21831,0
14,21832,0
15,21833,0
16,21834,0
17,21835,0
18,21836,0
19,21837,0
20,21838,4
21,21839,4
22,21840,0
23,21841,0
24,21842,0
25,21843,0
26,21844,0
27,21845,0
28,21846,0
29,21852,2
30,21876,0
31,21877,0
32,21878,0
33,21879,0
34,21883,1
35,21938,1
36,21965,0
37,21972,4
38,22019,4
39,22020,4
40,22021,0
41,22046,4
42,22047,4
43,22051,4
44,22088,2
45,22090,4
46,22160,2
47,22161,0
48,22163,4
49,22196,4
50,22197,0
51,22198,0
52,22199,0
53,22200,0
54,22201,0
55,22240,0
56,22301,4
57,22322,1
58,22327,1
59,22378,0
60,22379,0
61,22445,4
62,22448,1
63,22457,1
64,22458,1
65,22469,1
66,22474,0
67,22475,0
68,22476,0
69,22477,0
70,22478,2
71,22483,1
72,22513,0
73,22514,0
74,22533,0
75,22544,0
76,22545,1
77,22546,1
78,22547,1
79,22552,0
80,22553,0
81,22554,0
82,22555,0
83,22556,0
84,22557,0
85,22558,0
86,22559,0
87,22560,0
88,22561,0
89,22562,0
90,22563,0
91,22564,0
92,22565,0
93,22566,0
94,22567,0
95,22568,0
96,22569,0
97,22570,0
98,22571,0
99,22572,0
100,21397,0
101,21398,0
102,21399,0
103,21400,0
104,21401,0
105,21403,4
106,21414,1
107,21439,4
108,21443,1
109,21512,0
110,21513,4
111,21533,0
112,21534,0
113,21535,0
114,21536,0
115,21537,0
116,21538,0
117,21543,0
118,21544,0
119,21545,0
120,21546,0
121,21547,0
122,21548,0
123,21549,0
124,21550,0
125,21551,0
126,21552,0
127,21553,0
128,21554,0
129,21555,0
130,21556,0
131,21557,0
132,21558,0
133,21559,0
134,21560,0
135,21561,0
136,21562,0
137,21563,0
138,21564,0
139,21565,0
140,21566,0
141,21567,0
142,21568,0
143,21569,0
144,21570,0
145,21571,0
146,21572,0
147,21573,0
148,21574,0
149,21575,0
150,21576,0
151,21582,4
152,21583,0
153,21589,1
154,21611,5
155,21618,1
156,21619,1
157,21620,1
158,21621,0
159,21625,1
160,21626,1
161,21653,2
162,21670,0
163,21671,0
164,21672,0
165,21673,0
166,21674,0
167,21677,0
168,21678,0
169,21679,0
170,21680,0
171,21681,0
172,21682,2
173,21683,0
174,21690,4
175,21717,1
176,21773,0
177,21774,0
178,21775,0
179,21776,0
180,21777,0
181,21778,0
182,21779,0
183,21780,0
184,21781,0
185,21782,0
186,21783,0
187,21785,2
188,21786,2
189,21787,2
190,21788,2
191,21789,2
192,21801,0
193,21807,0
194,21808,0
195,21809,0
196,21810,0
197,21811,2
198,21812,2
199,21813,2
0,23121,1
1,23122,1
2,23130,0
3,23132,1
4,23133,1
5,23160,0
6,23161,0
7,23162,0
8,23175,0
9,23176,0
10,23177,2
11,23178,2
12,23182,0
13,23183,0
14,23184,0
15,23185,0
16,23186,0
17,23187,0
18,23188,0
19,23189,0
20,23190,0
21,23191,0
22,23192,0
23,23193,0
24,23195,0
25,23209,0
26,23210,0
27,23211,0
28,23212,0
29,23213,0
30,23214,0
31,23215,0
32,23216,0
33,23217,0
34,23218,0
35,23219,0
36,23220,0
37,23221,0
38,23222,0
39,23223,0
40,23224,0
41,23225,0
42,23226,0
43,23227,0
44,23228,0
45,23229,0
46,23230,0
47,23231,0
48,23232,0
49,23233,0
50,23234,0
51,23235,0
52,23306,4
53,23372,0
54,23373,0
55,23374,0
56,23375,1
57,23376,1
58,23398,5
59,23400,5
60,23401,5
61,23422,1
62,23423,1
63,23424,1
64,23425,1
65,23426,1
66,23485,0
67,23486,0
68,23487,0
69,23488,0
70,23489,0
71,23490,0
72,23491,0
73,23492,0
74,23493,0
75,23498,0
76,23499,0
77,23500,0
78,23501,0
79,23502,0
80,23503,0
81,23504,0
82,23507,0
83,23508,0
84,23509,0
85,23510,0
86,23511,0
87,23512,0
88,23513,0
89,23514,0
90,23515,0
91,23516,0
92,23517,0
93,23518,0
94,23519,0
95,23520,0
96,23521,0
97,23522,1
98,23523,0
99,23524,0
100,22573,0
101,22574,0
102,22575,0
103,22576,0
104,22577,0
105,22580,0
106,22610,0
107,22611,0
108,22612,0
109,22625,4
110,22626,4
111,22627,4
112,22628,4
113,22656,4
114,22657,4
115,22744,4
116,22750,0
117,22751,0
118,22752,0
119,22753,0
120,22754,0
121,22755,0
122,22756,0
123,22757,0
124,22758,0
125,22759,0
126,22760,0
127,22761,0
128,22762,0
129,22763,0
130,22764,0
131,22765,0
132,22766,0
133,22767,0
134,22768,0
135,22769,0
136,22770,0
137,22771,0
138,22772,0
139,22773,0
140,22774,0
141,22775,0
142,22776,0
143,22777,0
144,22778,0
145,22779,0
146,22780,0
147,22781,0
148,22782,0
149,22783,0
150,22784,0
151,22785,0
152,22786,0
153,22787,0
154,22788,0
155,22789,0
156,22790,0
157,22791,0
158,22792,0
159,22793,0
160,22794,0
161,22795,0
162,22796,0
163,22797,0
164,22798,0
165,22799,0
166,22800,0
167,22801,0
168,22802,0
169,22803,0
170,22804,0
171,22805,0
172,22806,0
173,22827,4
174,22883,0
175,22885,0
176,22886,0
177,22887,0
178,22975,0
179,22978,4
180,22988,1
181,22989,1
182,22992,0
183,23060,4
184,23077,1
185,23091,0
186,23092,0
187,23093,0
188,23094,0
189,23095,0
190,23096,0
191,23097,0
192,23098,0
193,23099,0
194,23115,1
195,23116,1
196,23117,1
197,23118,2
198,23119,1
199,23120,1
0,23908,0
1,23909,0
2,23910,0
3,23911,0
4,23912,0
5,23913,0
6,23915,0
7,23916,2
8,23917,2
9,23936,4
10,23938,0
11,23939,0
12,23940,0
13,23941,0
14,23942,0
15,23943,0
16,23944,2
17,23947,1
18,23973,1
19,24024,1
20,24025,1
21,24026,1
22,24027,1
23,24034,0
24,24035,0
25,24036,0
26,24037,0
27,24038,0
28,24039,0
29,24040,0
30,24041,0
31,24042,0
32,24058,0
33,24059,0
34,24060,0
35,24061,0
36,24062,0
37,24063,0
38,24064,0
39,24065,0
40,24066,0
41,24069,1
42,24071,1
43,24072,1
44,24073,1
45,24074,1
46,24130,0
47,24131,0
48,24132,0
49,24133,0
50,24134,0
51,24135,0
52,24136,0
53,24137,0
54,24138,0
55,24139,0
56,24140,0
57,24149,0
58,24150,0
59,24171,1
60,24172,1
61,24183,0
62,24184,0
63,24186,0
64,24187,0
65,24188,0
66,24189,0
67,24190,0
68,24191,0
69,24192,0
70,24193,0
71,24194,0
72,24195,0
73,24196,0
74,24197,0
75,24198,0
76,24199,0
77,24200,0
78,24201,0
79,24202,0
80,24203,0
81,24231,0
82,24232,0
83,24233,0
84,24234,0
85,24235,0
86,24236,0
87,24237,0
88,24238,0
89,24239,0
90,24240,0
91,24241,0
92,24242,0
93,24243,0
94,24244,0
95,24245,0
96,24246,0
97,24247,0
98,24248,0
99,24249,0
100,23525,0
101,23526,4
102,23527,4
103,23599,2
104,23600,0
105,23601,0
106,23602,0
107,23603,0
108,23604,0
109,23605,0
110,23606,0
111,23607,0
112,23608,0
113,23609,0
114,23610,0
115,23611,0
116,23612,0
117,23613,0
118,23614,0
119,23615,0
120,23616,0
121,23617,0
122,23627,4
123,23635,0
124,23636,0
125,23637,0
126,23638,0
127,23639,0
128,23640,0
129,23641,0
130,23642,0
131,23643,0
132,23644,0
133,23645,0
134,23646,0
135,23647,0
136,23648,0
137,23649,0
138,23650,0
139,23651,0
140,23652,0
141,23654,0
142,23655,0
143,23656,0
144,23657,0
145,23658,0
146,23659,0
147,23660,0
148,23661,0
149,23662,0
150,23663,0
151,23664,0
152,23665,0
153,23666,0
154,23667,0
155,23668,0
156,23669,0
157,23670,0
158,23671,0
159,23672,0
160,23673,0
161,23684,0
162,23685,0
163,23715,4
164,23717,4
165,23733,4
166,23776,0
167,23777,0
168,23778,0
169,23779,0
170,23780,0
171,23781,0
172,23782,0
173,23783,0
174,23784,0
175,23791,1
176,23792,0
177,23793,0
178,23794,0
179,23795,0
180,23796,0
181,23797,0
182,23798,0
183,23799,0
184,23800,0
185,23801,0
186,23802,0
187,23803,0
188,23804,1
189,23823,0
190,23835,1
191,23898,2
192,23899,0
193,23900,0
194,23901,0
195,23902,0
196,23903,0
197,23905,0
198,23906,0
199,23907,0
0,24973,1
1,24974,1
2,24975,1
3,24976,1
4,24977,1
5,24978,1
6,24979,1
7,24980,1
8,24981,1
9,24982,1
10,24983,1
11,24984,1
12,24985,1
13,24986,1
14,24987,1
15,24988,1
16,25003,4
17,25013,1
18,25023,4
19,25024,4
20,25025,4
21,25026,4
22,25032,0
23,25033,0
24,25071,2
